5e7,1
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
8e7,1
