5e7,1
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
77e6,1
795e5,1
82e6,1
