5e7,1
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
5e7,0
65e6,1
675e5,1
7e7,1
725e5,1
75e6,1
775e5,1
8e7,1
825e5,1
85e6,1
